,StudentID,gender,student_race,parental_education,lunch,test_preparation_course,math_Score,reading_Score,writing_score,Studed_Hour
0,663,female,Class C,high school,standard,none,mid,69.0,67,11
1,287,female,Class B,some high school,standard,none,mid,89.0,82,1
2,626,male,Class B,associate's degree,free/reduced,completed,mid,70.0,63,10
3,686,male,Class E,some college,standard,completed,high,75.0,68,2
4,773,female,Class C,bachelor's degree,free/reduced,none,mid,78.0,79,7
5,569,male,Class D,bachelor's degree,free/reduced,none,mid,68.0,67,12
6,945,female,Class C,associate's degree,standard,none,low,61.0,58,6
7,735,male,Class C,master's degree,standard,none,mid,57.0,59,5
8,17,female,Class B,some high school,free/reduced,none,low,32.0,28,7
9,127,male,Class D,some college,standard,completed,mid,77.0,74,5
10,322,female,Class C,some college,standard,none,mid,81.0,80,9
11,255,female,Class E,some college,standard,none,mid,73.0,70,10
12,838,male,Class B,associate's degree,free/reduced,completed,low,57.0,53,9
13,20975,female,Class D,some college,free/reduced,none,low,75.0,61,6
14,190,female,Class E,associate's degree,standard,none,mid,65.0,69,7
15,115,male,Class C,high school,standard,none,mid,77.0,74,9
16,20969,male,Class C,some college,standard,none,mid,63.0,69,12
17,789,female,Class C,master's degree,free/reduced,none,low,65.0,61,11
18,606,female,Class C,associate's degree,standard,none,high,84.0,82,8
19,180,male,Class C,master's degree,free/reduced,completed,mid,68.0,75,1
20,301,male,Class D,some high school,free/reduced,none,low,54.0,52,2
21,962,female,Class E,associate's degree,standard,none,high,100.0,100,7
22,917,female,Class C,high school,standard,none,low,61.0,52,5
23,922,male,Class D,high school,standard,none,mid,66.0,66,8
24,891,female,Class E,associate's degree,standard,none,high,92.0,85,11
25,985,male,Class A,high school,standard,none,low,51.0,54,6
26,846,male,Class C,master's degree,standard,completed,high,85.0,85,4
27,517,female,Class E,some college,standard,completed,mid,74.0,73,2
28,372,male,Class D,some high school,standard,none,mid,74.0,72,7
29,45,male,Class B,associate's degree,standard,none,mid,54.0,57,8
30,476,male,Class E,bachelor's degree,standard,completed,mid,62.0,66,8
31,157,male,Class B,some college,free/reduced,none,low,60.0,60,6
32,946,male,Class B,high school,standard,none,mid,82.0,80,9
33,171,male,Class E,some high school,standard,none,high,88.0,78,8
34,16,male,Class C,high school,standard,none,high,69.15102702187485,86,4
35,511,male,Class A,some high school,standard,none,mid,50.0,43,8
36,48,female,Class D,associate's degree,free/reduced,completed,low,74.0,76,5
37,191,male,Class D,some college,standard,completed,mid,83.0,79,10
38,546,female,Class A,some high school,standard,completed,high,100.0,97,1
39,515,female,Class C,some high school,standard,completed,mid,87.0,85,3
40,867,male,Class B,associate's degree,standard,none,mid,42.0,41,7
41,873,male,Class E,associate's degree,free/reduced,none,high,90.0,82,12
42,480,male,Class B,high school,standard,completed,mid,71.0,68,11
43,283,female,Class D,some college,free/reduced,completed,mid,78.0,78,6
44,913,female,Class C,bachelor's degree,free/reduced,completed,low,62.0,66,1
45,18728,female,Class A,some college,standard,completed,mid,87.0,91,11
46,834,male,Class B,some college,standard,none,low,50.0,45,2
47,225,female,Class E,master's degree,free/reduced,none,low,56.0,54,2
48,26,male,Class B,some college,standard,none,mid,54.0,55,7
49,990,male,Class E,high school,free/reduced,completed,high,81.0,75,11
50,20944,male,Class C,high school,standard,none,mid,66.0,66,3
51,437,male,Class D,associate's degree,free/reduced,none,mid,66.0,73,5
52,20962,female,Class A,some college,standard,none,low,58.0,65,11
53,364,male,Class C,some college,standard,none,low,60.0,58,6
54,229,female,Class C,some college,standard,completed,high,95.0,94,8
55,37,female,Class D,some high school,free/reduced,none,low,64.0,59,1
56,670,female,Class C,high school,free/reduced,none,mid,76.0,68,6
57,750,male,Class D,some high school,standard,completed,mid,69.0,68,2
58,20992,female,Class A,some high school,free/reduced,none,low,75.0,45,5
59,374,female,Class D,bachelor's degree,standard,none,low,70.0,73,7
60,469,male,Class C,some college,standard,none,high,74.0,76,1
61,20978,male,Class B,some college,free/reduced,completed,low,72.0,60,1
62,688,male,Class A,high school,free/reduced,none,low,58.0,44,7
63,32,female,Class E,master's degree,free/reduced,none,low,72.0,65,11
