CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
1,Male,19,15,39
2,1,19,,39
3,Female,20,16,6
4,Male,,15,39
5,Female,,16,77
6,Female,22,17,76
7,Female,,17,76
8,Female,,16,177
9,Female,35,-18,
10,Female,31,,40
11,Male,67,19,14
12,Female,35,19,99
13,Female,23,18,
14,Female,30,,72
15,Female,,16,6
16,1,22,20,79
17,Female,-24,20,
18,Male,20,21,66
19,Female,,17,40
20,Female,,17,76
21,1,35,-24,35
22,Female,35,,99
23,Female,35,21,
24,Male,20,21,
25,Female,54,28,14
26,Male,,25,73
27,Female,23,18,
28,Male,35,24,
29,Male,,15,39
30,Male,67,,14
31,Male,35,,61
32,Female,54,,14
33,Male,53,33,4
34,Female,58,20,
35,Male,31,25,
36,Female,21,33,81
37,Female,42,34,17
38,Female,30,34,73
39,Female,36,37,26
40,Female,40,29,
41,0,20,37,
42,Male,19,,39
43,Male,48,39,36
44,Female,31,39,61
45,Female,49,39,28
46,Male,53,,4
47,Female,50,40,55
48,Female,27,40,47
49,Female,54,28,
50,Female,23,,94
51,Female,49,42,52
52,Male,48,,36
53,Female,31,43,54
54,Male,59,-43,60
55,Female,,17,76
56,Male,47,43,41
57,Female,51,44,50
58,Female,20,,6
59,Female,27,46,51
60,Male,-53,46,46
61,Male,70,46,156
62,Male,19,46,55
63,Female,67,47,52
64,Female,54,47,59
65,Male,63,48,51
66,Male,18,48,59
67,Male,33,42,
68,Female,68,48,48
69,Male,19,48,59
70,Female,35,23,
71,Female,49,33,
72,Female,47,49,42
73,Female,60,50,49
74,Female,,17,76
75,Male,59,54,47
76,Female,60,,56
77,Female,46,25,
78,Female,35,18,
79,Female,23,54,-52
80,Female,54,,14
81,Male,19,46,
82,Female,36,,26
83,Female,,28,32
84,Female,60,50,
85,Female,31,43,
86,Female,23,,-94
87,Male,52,23,
88,Female,22,57,55
89,Male,38,54,
90,Male,18,,59
91,Female,,28,32
92,Male,18,59,41
93,Male,,15,39
94,Female,35,21,
95,Female,32,60,42
96,Male,24,60,52
97,Female,47,60,47
98,Female,27,60,50
99,Female,29,40,
100,Female,27,,47
101,Female,23,62,41
102,Female,31,40,
103,Female,,39,28
104,Male,26,62,55
105,Male,49,62,56
106,Male,22,,79
107,Female,66,63,50
108,Male,54,63,46
109,Male,,54,51
110,Female,,33,81
111,Male,65,63,52
112,Female,19,63,54
113,Female,38,64,42
114,Male,47,,41
115,Female,18,65,48
116,Female,-36,16,
117,Female,63,65,43
118,Female,49,65,59
119,Male,,15,39
120,Female,50,67,57
121,Female,46,,5
122,Male,60,,4
123,Female,40,60,
124,Male,24,60,
125,Male,38,,55
126,Female,31,70,77
127,Female,49,,42
128,Female,67,47,
129,Male,59,71,11
130,Female,55,57,
131,Female,23,16,
132,Female,42,34,
133,Female,23,,29
134,Male,26,54,
135,Male,20,73,5
136,Female,29,73,88
137,Female,,40,42
138,Female,22,57,
139,Male,19,74,10
140,Male,,54,55
141,Female,,33,81
142,Male,32,75,93
143,Female,28,76,40
144,Female,32,76,87
145,Male,25,77,12
146,Male,28,77,97
147,Male,48,77,36
148,Female,32,77,74
149,Male,,59,41
150,Male,34,78,90
151,Male,43,78,17
152,Male,39,78,88
153,Female,44,78,20
154,Female,38,78,76
155,Female,47,78,16
156,Female,27,78,89
157,Male,59,,47
158,Male,,43,60
159,Female,43,,50
160,Female,58,20,
161,Male,38,54,
162,Female,29,79,83
163,Male,25,,12
164,Female,31,81,93
165,Male,50,85,26
166,Male,35,,61
167,Male,42,86,20
168,Female,23,16,
169,Female,36,87,27
170,Female,47,49,
171,Female,27,60,
172,Male,28,87,75
173,Male,36,87,10
174,Male,50,85,
175,Female,52,88,13
176,Female,30,88,86
177,Female,50,43,
178,Female,51,,43
179,Male,59,93,14
180,Male,24,,92
181,Female,,42,52
182,Female,32,97,86
183,Male,46,98,15
184,Female,29,98,88
185,Female,41,99,39
186,Female,,40,42
187,Female,20,37,
188,Male,28,101,68
189,Female,,48,48
190,Female,36,103,85
191,Female,31,43,
192,Male,,71,75
193,Male,38,54,
194,Female,21,,42
195,Female,47,120,16
196,Female,35,120,79
197,Female,45,126,28
198,Male,32,126,74
199,Male,32,137,18
200,Male,30,137,83
201,Male,63,116,11
202,Male,54,63,
203,Female,23,96,26
204,Female,,19,99
205,Female,,87,27
206,Female,51,67,
207,Female,49,134,12
208,Female,10,128,16
209,Male,57,16,51
210,Female,,46,-51
211,Female,35,120,
212,Female,55,57,
213,Male,,71,75
214,Male,34,,90
215,Male,66,52,24
216,Female,23,16,
217,Female,65,38,
218,Male,31,81,89
219,Male,21,15,
220,Female,65,82,30
221,Female,,87,27
222,Male,52,51,92
223,Female,36,42,38
224,Male,,43,60
225,Female,5,42,73
226,Male,67,31,60
227,Male,19,,39
-228,Male,10,127,22
229,Female,8,74,77
230,–ﬂ— ,31,25,
231,Male,13,108,47
232,Female,-26,110,87
233,Male,54,,46
234,Female,23,,52
235,Female,8,111,23
236,Female,40,63,32
237,Male,52,,85
